plate_name	plate_number	bioscreen_well	replicate	sp_hist	strep_conc	sp_filtrate	auc	max_od	min_od
bioscreen_pairwise_filtrates_02	2	125	5	EVO_0403	NA	ANC_1977	4.258016666666666	0.092	0.082
bioscreen_pairwise_filtrates_02	2	126	1	EVO_1287	NA	ANC_1977	4.754666666666667	0.118	0.082
bioscreen_pairwise_filtrates_02	2	127	2	EVO_1287	NA	ANC_1977	4.752061111111111	0.11733333333333333	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	128	3	EVO_1287	NA	ANC_1977	4.728338888888889	0.116	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	129	4	EVO_1287	NA	ANC_1977	4.637722222222222	0.11133333333333334	0.082
bioscreen_pairwise_filtrates_02	2	130	5	EVO_1287	NA	ANC_1977	4.484394444444445	0.101	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	131	1	EVO_1896	NA	ANC_1977	8.335372222222222	0.24066666666666667	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	132	2	EVO_1896	NA	ANC_1977	8.566666666666666	0.233	0.083
bioscreen_pairwise_filtrates_02	2	133	3	EVO_1896	NA	ANC_1977	8.571894444444444	0.2326	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	134	4	EVO_1896	NA	ANC_1977	8.536283333333333	0.2318	0.08333333333333334
bioscreen_pairwise_filtrates_02	2	135	5	EVO_1896	NA	ANC_1977	8.451377777777777	0.22940000000000002	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	136	1	EVO_1977	NA	ANC_1977	4.206355555555556	0.091	0.08333333333333334
bioscreen_pairwise_filtrates_02	2	137	2	EVO_1977	NA	ANC_1977	4.161527777777778	0.09225	0.08320000000000001
bioscreen_pairwise_filtrates_02	2	138	3	EVO_1977	NA	ANC_1977	4.133522222222222	0.089	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	139	4	EVO_1977	NA	ANC_1977	4.141561111111111	0.088	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	140	5	EVO_1977	NA	ANC_1977	4.176244444444444	0.08925	0.08366666666666667
bioscreen_pairwise_filtrates_02	2	141	1	EVO_0403	NA	EVO_1977	4.3181722222222225	0.093	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	142	2	EVO_0403	NA	EVO_1977	4.301894444444445	0.09333333333333334	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	143	3	EVO_0403	NA	EVO_1977	4.2941722222222225	0.094	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	144	4	EVO_0403	NA	EVO_1977	4.292561111111111	0.094	0.08066666666666666
bioscreen_pairwise_filtrates_02	2	145	5	EVO_0403	NA	EVO_1977	4.271688888888889	0.093	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	146	1	EVO_1287	NA	EVO_1977	4.635061111111111	0.11233333333333334	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	147	2	EVO_1287	NA	EVO_1977	4.665338888888889	0.115	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	148	3	EVO_1287	NA	EVO_1977	4.590355555555556	0.111	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	149	4	EVO_1287	NA	EVO_1977	4.460683333333334	0.103	0.081
bioscreen_pairwise_filtrates_02	2	150	5	EVO_1287	NA	EVO_1977	4.3716888888888885	0.097	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	151	1	EVO_1896	NA	EVO_1977	7.495088888888889	0.225	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	152	2	EVO_1896	NA	EVO_1977	7.836322222222222	0.226	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	153	3	EVO_1896	NA	EVO_1977	7.792505555555556	0.223	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	154	4	EVO_1896	NA	EVO_1977	7.794983333333334	0.22366666666666668	0.08233333333333334
bioscreen_pairwise_filtrates_02	2	155	5	EVO_1896	NA	EVO_1977	7.603355555555556	0.21766666666666667	0.08166666666666667
bioscreen_pairwise_filtrates_02	2	156	1	EVO_1977	NA	EVO_1977	4.244227777777778	0.092	0.08266666666666667
bioscreen_pairwise_filtrates_02	2	157	2	EVO_1977	NA	EVO_1977	4.170672222222223	0.091	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	158	3	EVO_1977	NA	EVO_1977	4.179888888888889	0.091	0.08133333333333334
bioscreen_pairwise_filtrates_02	2	159	4	EVO_1977	NA	EVO_1977	4.174616666666666	0.0905	0.08166666666666667
bioscreen_pairwise_filtrates_02	2	160	5	EVO_1977	NA	EVO_1977	4.179333333333333	0.09	0.082
